building_type,area_sqm,floors,location,quality_grade,foundation_type,roof_type,has_basement,has_elevator,has_parking,labor_rate,material_cost_index,total_cost
Residential,1000.9207014081697,38,Rural,Luxury,Pile,Flat,1,0,0,47.470166967849494,0.9958221774383498,4613685.563376017
Residential,7291.33062323726,34,Rural,Premium,Pile,Flat,0,1,1,38.48943476698689,1.0323988059664357,20016065.563730538
Industrial,5519.7184383012045,12,Suburban,Luxury,Pile,Pitched,1,1,0,27.388580564315948,1.2639573919468052,19693206.75847674
Commercial,4564.013429419434,19,Urban,Premium,Pile,Dome,0,1,0,40.7203931344402,1.4094437170384433,20166212.47654057
Commercial,9113.665656192403,37,Urban,Premium,Slab,Dome,0,0,0,37.90329259885069,1.331360852788947,60660824.645112306
Residential,3049.7985702653095,44,Rural,Luxury,Slab,Flat,0,0,1,35.04727099753845,1.3092704611575665,18759786.893593382
Commercial,5283.662532548611,49,Urban,Premium,Slab,Dome,0,1,1,49.28560924964251,1.1390738299205945,35229306.15218022
Commercial,7006.654527785287,17,Rural,Luxury,Pile,Pitched,0,1,0,40.50361332222526,1.2856638898771882,28631765.15617934
Industrial,7985.070579171385,10,Rural,Premium,Pile,Dome,0,0,1,31.26323329003738,1.1869336576235083,14368660.721311612
Industrial,4647.533398667108,49,Suburban,Luxury,Pile,Flat,0,0,1,44.00220296230604,0.9513753697305702,29790140.939058695
Industrial,8436.705008685225,47,Suburban,Luxury,Slab,Flat,0,0,0,46.537498787635634,0.9460118574187355,50751672.432277255
Industrial,7712.285639022435,12,Suburban,Premium,Pile,Pitched,1,0,0,23.756616785504942,1.0074744048126985,13573134.370461302
Residential,755.736180733472,16,Rural,Standard,Concrete,Pitched,1,0,1,26.016589335357995,1.4375618696788695,1291710.0914127326
Industrial,554.0265374058662,24,Suburban,Premium,Concrete,Dome,0,0,0,26.48681027383339,1.1831903882658081,1902656.7084924262
Commercial,6245.976275778704,19,Urban,Luxury,Pile,Dome,0,1,1,40.736354281596206,1.3137337639013085,35406379.870820776
Residential,3539.392741431601,8,Urban,Standard,Concrete,Flat,1,0,1,38.0911866515985,1.0425911318715833,4101214.739176415
Commercial,2170.3948316772903,31,Rural,Premium,Concrete,Pitched,0,1,0,38.56974694095764,1.0854010394656577,7636055.789809938
Commercial,5838.53435127021,21,Rural,Premium,Slab,Pitched,0,0,1,48.22319899068503,0.887895905046076,12283414.114266047
Commercial,3481.4757835197956,17,Suburban,Premium,Pile,Pitched,1,0,1,43.27734598421918,0.9199064704751693,7798880.699783523
Industrial,5418.907825469294,23,Rural,Standard,Pile,Dome,0,1,0,23.838107735353496,1.379149588378302,11958342.582013257
Industrial,4655.179673937363,37,Rural,Luxury,Slab,Pitched,0,1,0,30.425212472755433,1.2093870421822175,23399851.28271487
Residential,5889.184448896622,16,Urban,Premium,Concrete,Flat,1,0,0,33.06180938527207,1.0362727261186733,15017621.446210727
Residential,4062.9748402117852,6,Urban,Premium,Concrete,Flat,0,1,1,31.878847662428146,1.3619958462968822,7887704.214630509
Industrial,7006.908979599624,8,Suburban,Premium,Pile,Dome,0,1,0,40.07925827485637,0.9725639339465881,10918767.077162392
Commercial,1882.6659962580554,25,Rural,Premium,Concrete,Dome,1,1,0,46.75679309769688,1.4832228890201427,8408403.084335271
Residential,6995.364515648082,18,Rural,Premium,Slab,Pitched,0,1,0,29.18154390568364,1.0413723254223188,14134366.86231498
Industrial,4175.446022139528,25,Urban,Luxury,Slab,Dome,1,0,0,36.55631409263557,1.0361176679058592,21995271.16749033
Industrial,8755.74428805873,12,Rural,Luxury,Pile,Flat,0,1,1,43.68228265740757,1.0183383338756937,17767855.331805546
Industrial,5200.836943155688,15,Urban,Premium,Slab,Pitched,0,0,1,32.48654176536048,0.8854780611470016,10765908.54480963
Commercial,9733.792457774032,26,Suburban,Standard,Slab,Flat,1,0,0,25.043543851978875,0.8777960031324087,22811227.04350746
Industrial,6059.1604158555065,41,Urban,Luxury,Pile,Pitched,1,0,1,34.24852895791245,1.2536735241738863,53220828.52833079
Industrial,2316.105752472574,45,Rural,Standard,Slab,Dome,0,0,0,21.656675622290855,1.4125826311906329,7781534.394525721
Industrial,8235.727304760047,26,Suburban,Luxury,Slab,Pitched,1,1,0,48.2715036200683,1.3533643571901715,46914252.92377464
Industrial,3516.3180154416286,47,Urban,Premium,Slab,Pitched,1,1,1,22.244636155849193,0.8987753158149459,18883153.503588375
Residential,3541.430223378567,32,Urban,Luxury,Concrete,Flat,0,0,1,33.15370145751734,1.1819074852544467,21185022.867059313
Residential,414.8663467031348,10,Suburban,Premium,Pile,Flat,0,0,0,35.896437832655785,0.8739140821836481,648590.4759865064
Industrial,5532.281561153345,16,Suburban,Luxury,Pile,Pitched,0,0,0,49.55911496861856,0.8317062505291543,11780642.57825781
Commercial,5390.792686951978,7,Urban,Premium,Pile,Dome,1,0,1,24.980654709285822,1.259470101569337,13285177.130252581
Residential,3624.3156942926626,17,Rural,Premium,Concrete,Dome,1,1,0,23.432945558370758,1.1746066335762453,8491164.81074784
Industrial,8952.750902669664,23,Urban,Premium,Concrete,Flat,1,0,1,20.261184411876307,0.8574165796480296,25852142.908943515
Residential,1374.6091431664747,26,Suburban,Premium,Pile,Dome,1,1,0,24.66714310607907,0.824457472484192,3160187.799315853
Residential,3367.9851817705385,21,Urban,Standard,Concrete,Flat,0,0,0,26.21818937203003,1.4928294893865344,10319539.107690966
Commercial,3283.669370332287,22,Suburban,Premium,Pile,Dome,1,0,1,38.917428247492765,0.8210149325043503,7729153.439636643
Industrial,1013.6768036645863,7,Suburban,Standard,Concrete,Pitched,0,0,1,26.59120371174201,1.1111697771351117,1162458.2030081959
Industrial,4863.339401157303,14,Rural,Standard,Slab,Flat,1,0,1,20.615624441879756,1.153233317225387,6372087.640322752
Commercial,6909.068699251222,15,Suburban,Premium,Slab,Flat,0,1,1,44.79855036507466,0.8820961034603115,16332341.666008748
Commercial,5165.404434117886,7,Suburban,Standard,Pile,Pitched,0,1,1,30.967871030119003,0.9183432449078014,5752549.30588377
Industrial,1654.0790588903178,9,Rural,Luxury,Concrete,Flat,0,1,1,30.610900597422017,1.0462635044872468,2849076.407462019
Industrial,3835.131055896519,48,Suburban,Premium,Concrete,Dome,1,0,1,29.074370875037797,1.333173113349564,28956560.208819088
Commercial,125.69074139810095,8,Rural,Standard,Slab,Dome,0,0,0,49.26119831439263,1.1549576968421866,128401.67636769329
Residential,8696.180959652309,23,Rural,Premium,Slab,Flat,0,1,0,25.103462519278445,1.2465313121870731,23011073.772092123
Residential,936.7183760387511,29,Suburban,Premium,Concrete,Dome,1,1,0,46.947141918597055,1.4896221885634722,4960391.415979638
Commercial,6013.053014328762,18,Suburban,Premium,Concrete,Flat,0,0,1,43.30409996419664,1.337603804719247,25485061.896245323
Residential,9863.94425908147,31,Urban,Standard,Concrete,Pitched,1,0,1,22.294398664979393,1.1040530486988525,27925838.031093743
Commercial,5412.247395274592,30,Rural,Luxury,Concrete,Flat,1,1,1,49.60187304502546,1.112509345257584,28911004.03190243
Residential,9248.013415163588,39,Urban,Luxury,Concrete,Pitched,0,0,0,28.140978906170318,1.2331404539287036,64645513.0289215
Residential,2437.5536778623027,35,Suburban,Standard,Concrete,Dome,0,0,1,22.95748781067237,1.265755645893233,8853778.212697497
Industrial,7623.558548482098,18,Urban,Premium,Pile,Pitched,1,1,1,44.879427023772784,1.15049764808567,28912605.727135032
Industrial,5359.530964337987,42,Rural,Standard,Concrete,Dome,0,0,0,41.20026601033099,1.251402855970486,15474452.776047427
Residential,7233.109007775502,39,Urban,Standard,Slab,Flat,1,1,1,38.51656417633703,0.8164727460898692,19751828.616129357
Residential,717.1794888612903,17,Rural,Standard,Pile,Dome,1,0,0,24.679425910967993,1.100736004727791,931652.6870722547
Industrial,1562.6170098716443,14,Suburban,Premium,Concrete,Flat,1,1,0,34.354883487678855,0.9952566532514338,3475716.6381579298
Industrial,1417.8575930160348,31,Suburban,Standard,Slab,Flat,0,0,1,43.41668080661641,0.8904221116701774,2834165.221701588
Industrial,6902.938503492978,24,Rural,Premium,Pile,Pitched,1,1,1,29.10871814431521,0.8696825589661427,14274867.892170258
Commercial,8459.962659072924,35,Suburban,Standard,Slab,Pitched,0,1,1,29.350694855451245,1.2222345159302672,31292536.224960268
Residential,7521.2006968850155,44,Suburban,Luxury,Concrete,Pitched,0,1,0,20.094227181443664,1.1665203830068283,43237375.78588963
Industrial,401.6743120625822,45,Suburban,Standard,Concrete,Pitched,0,1,0,25.227302049361384,0.9775088818974584,1311240.1717450314
Residential,8685.42831263976,34,Suburban,Standard,Concrete,Dome,0,0,0,46.26216875365503,1.1296650411407603,19855048.02532032
Commercial,3606.052040851942,3,Rural,Luxury,Concrete,Dome,1,0,1,33.25239474913121,1.1445626206276858,5342907.492205711
Commercial,4031.921941790417,37,Urban,Premium,Pile,Dome,0,1,1,49.52703497703302,0.936506286307031,21783119.511463635
Industrial,1138.204748671561,43,Urban,Premium,Pile,Flat,1,0,1,31.871238907213776,1.2564651433171554,7932007.751080093
Commercial,7400.311540328809,40,Suburban,Standard,Slab,Dome,1,0,1,41.45559364340724,1.3466435494702633,35553623.40171296
Residential,1904.6103969119847,26,Urban,Luxury,Concrete,Dome,0,0,0,28.457571287141874,1.3540244786226632,10507774.620849246
Industrial,5683.25441098648,23,Urban,Premium,Slab,Dome,1,0,0,30.914289234228004,1.2217288814924185,22883309.85283748
Residential,8423.028860191518,44,Suburban,Standard,Pile,Pitched,1,0,0,25.72177962772684,1.1581470077633098,29569831.217210565
Residential,983.1228542493562,39,Suburban,Luxury,Concrete,Dome,0,1,0,30.41187105498185,0.8427050001037765,4445285.497364076
Commercial,5399.822083753683,15,Urban,Premium,Concrete,Flat,1,1,1,36.417125612619294,1.0014819091961242,18477857.226728156
Commercial,2408.842474343032,49,Rural,Premium,Pile,Pitched,1,1,1,49.75318642937748,0.865290012744719,10617349.073449563
Commercial,3494.9759563547764,4,Suburban,Luxury,Pile,Flat,1,1,1,39.92605139215357,1.4746762126149315,10522377.864898661
Commercial,4792.302420162506,29,Rural,Luxury,Pile,Dome,1,0,0,25.977378632249422,0.8945561023580325,18678126.399807323
Commercial,3615.532602465117,22,Urban,Luxury,Pile,Pitched,0,0,0,21.348843247746533,0.9062427868957714,15283482.0557544
Industrial,6523.346118886602,25,Suburban,Luxury,Pile,Flat,1,1,1,23.790694439435317,1.4227036328313445,45226074.8360253
Residential,4847.862807367077,13,Rural,Standard,Concrete,Dome,1,0,1,36.87665603819142,1.4607497984335205,7906681.25485302
Residential,5883.574898670276,18,Suburban,Luxury,Pile,Flat,1,0,0,42.95480986450299,1.3360803274644368,24946721.64646563
Residential,7394.542506409637,33,Urban,Premium,Concrete,Flat,1,1,1,48.21257621902241,0.803783446570869,24293368.058760285
Residential,5621.64843290933,16,Rural,Premium,Concrete,Flat,0,0,0,20.474695159904623,0.8009423896695946,7402781.024302558
Commercial,5906.700803141515,45,Urban,Standard,Pile,Dome,1,1,0,35.682804246856094,1.0646705388512157,32031839.99421789
Residential,5688.139570974148,42,Urban,Premium,Pile,Dome,0,1,0,34.126020686695306,0.9003767590076248,21667756.85972843
Industrial,3849.8489969177645,44,Suburban,Premium,Concrete,Flat,1,0,1,39.68165065927112,0.8128702995061181,17461607.635834906
Industrial,3440.723655331989,2,Rural,Luxury,Pile,Pitched,0,0,1,36.78736563396026,1.1248466825831533,3443653.603698437
Residential,9006.509231735621,35,Urban,Premium,Pile,Pitched,0,1,0,40.61117451747442,1.4601433281848801,58723903.25581784
Residential,6114.796700706371,42,Urban,Standard,Pile,Dome,0,1,1,39.74247754247571,1.026673702431702,23568742.775227487
Industrial,2519.09623910008,34,Rural,Luxury,Slab,Dome,0,0,0,23.510351745738387,1.2627984749000876,12177998.13798644
Industrial,5032.652208704508,30,Urban,Luxury,Concrete,Dome,0,1,0,43.991537408561584,1.2565647471927086,33874172.252237916
Commercial,3370.4499646810486,13,Urban,Standard,Slab,Dome,1,1,0,23.696977271489747,0.9757560725656175,6806867.662040244
Industrial,9343.549055222758,13,Rural,Luxury,Pile,Dome,1,1,0,40.955918756274116,1.255297674176705,30428667.95447908
Commercial,174.59019502733992,18,Rural,Luxury,Slab,Pitched,1,0,1,32.4843610292182,0.9486337820008239,502016.3221047095
Commercial,2330.7946973540297,32,Rural,Standard,Pile,Dome,0,1,0,35.41552203729793,0.8854051895038224,4279784.180021442
Commercial,3717.0325147731705,32,Rural,Luxury,Slab,Flat,1,0,0,47.098940431271316,1.290968299891783,21075514.617855936
Commercial,4929.317028006505,35,Suburban,Standard,Pile,Flat,0,1,1,46.696511794204596,0.8794085719727418,11252996.742356634
Commercial,8523.093426577847,39,Rural,Standard,Slab,Pitched,0,0,0,44.53568916965089,1.4978364530125488,35448529.48900554
Residential,970.0874829474243,46,Suburban,Premium,Slab,Flat,1,1,0,35.3044514136897,0.9284166808051606,3880690.1456260714
Industrial,8078.06237873732,29,Suburban,Premium,Slab,Pitched,1,0,1,42.08719430401499,1.2158993039295203,33141274.13519774
Commercial,650.9695446340559,49,Suburban,Luxury,Concrete,Pitched,0,0,1,35.386911665564284,1.0879621999888127,6044768.619959114
Industrial,8438.908949451998,29,Urban,Luxury,Slab,Flat,0,0,1,46.088182474243325,0.8884704956839671,37886331.45011037
Industrial,611.1912309576771,44,Suburban,Standard,Concrete,Dome,1,1,0,32.083274996987,0.8194907353041894,1730930.7454605058
Commercial,280.6005661407744,16,Suburban,Luxury,Pile,Flat,1,1,1,49.1070603324463,1.2359125976049834,1158831.650819898
Residential,6999.918477427574,44,Urban,Standard,Slab,Flat,1,1,1,47.969682746866326,1.3647302946523883,37417203.69172626
Commercial,9972.829794207104,47,Urban,Standard,Pile,Pitched,1,0,0,42.248078583553564,1.3894109630547207,66897275.49164514
Residential,8976.441603442807,10,Urban,Luxury,Pile,Flat,0,1,0,28.382476525282158,1.1378994311538542,25026059.8600801
Industrial,5802.3843362760335,30,Rural,Standard,Slab,Pitched,1,0,0,23.949607663797753,1.34421882702767,14602465.274496986
Residential,9182.216569546763,25,Urban,Premium,Concrete,Dome,1,1,0,45.64110350279593,1.2709929934419812,34642352.59712449
Residential,152.47006333629363,39,Urban,Luxury,Slab,Dome,1,0,0,24.959068584138837,1.3069781692493931,1243611.7152259955
Residential,9753.16491315691,20,Suburban,Premium,Pile,Dome,0,0,1,45.627823669920076,1.1448193036552698,25262048.376202684
Industrial,4958.412914661966,5,Urban,Luxury,Pile,Flat,0,0,1,34.722950201370814,1.243388218169489,10883145.251288306
Industrial,7256.671356555579,1,Rural,Standard,Slab,Pitched,0,1,1,32.196703514243126,1.36386813950324,4694876.57031118
Residential,8226.528584218191,30,Urban,Luxury,Concrete,Dome,0,1,0,47.095723365032875,1.0785189228899161,43298535.13006915
Residential,7212.726981281881,49,Rural,Premium,Concrete,Pitched,1,1,0,38.11552947620834,1.3641852306073086,35382900.830912426
Commercial,5396.863647244614,3,Urban,Standard,Pile,Pitched,0,0,0,37.29842021389153,1.2144117899523441,5042735.373874381
Residential,4818.532892851478,45,Urban,Luxury,Pile,Dome,1,0,1,36.762978338731926,0.9161307170595504,34562394.39188463
Commercial,8401.967331155985,14,Urban,Luxury,Concrete,Dome,1,1,1,31.135085480585943,0.8172789100572093,27957521.69491892
Residential,2130.267845479645,30,Urban,Luxury,Slab,Pitched,1,1,0,43.56929310587382,1.0539275202794065,9004720.163001455
Commercial,9683.14125839192,4,Rural,Premium,Pile,Dome,1,1,1,27.583953320473192,1.182687429807438,16740716.29965019
Industrial,7138.429540483808,18,Rural,Premium,Concrete,Pitched,0,0,0,48.16684880123825,1.3878742465424418,20581397.776398197
Residential,2075.118580649366,37,Suburban,Luxury,Pile,Pitched,0,0,1,46.81955615140882,0.8892399760981724,8537545.877814943
Residential,7388.847118615033,25,Rural,Standard,Slab,Dome,0,0,1,30.124409770246945,1.3601444433785055,13142166.532880003
Residential,5345.416229493055,48,Urban,Standard,Concrete,Flat,1,0,1,41.88391309494991,1.4041063322470588,29101596.947972707
Residential,7101.57794688,1,Suburban,Premium,Pile,Dome,1,0,0,37.196695833487745,0.9054812409005837,5682988.72649531
Commercial,7701.017064284104,46,Suburban,Standard,Slab,Flat,1,1,1,30.129479059977037,1.3961160235129533,45511839.8958663
Residential,964.1727779377869,15,Suburban,Premium,Pile,Pitched,1,0,1,49.6556494398634,1.4940174974899545,2649810.210840878
Industrial,5110.429167957535,9,Urban,Luxury,Slab,Pitched,1,0,0,20.757120375447926,1.3087871817337664,19546951.53946674
Industrial,9326.941988343648,15,Rural,Premium,Slab,Flat,0,0,1,27.5793809186386,1.3493387772774916,20178063.82141262
Residential,3274.3577023791913,49,Urban,Premium,Concrete,Pitched,1,0,0,35.60222183333451,1.4960906872912114,29172271.813866094
Industrial,5979.442665823198,24,Suburban,Luxury,Slab,Flat,0,0,0,35.65859010435692,1.2238368753681619,25187677.92279085
Residential,3755.3817669479718,4,Urban,Standard,Pile,Flat,1,1,0,37.66799224836693,1.0155204674113747,4382030.388692755
Residential,4597.252924969087,12,Urban,Premium,Slab,Pitched,1,0,0,42.55028516068758,1.386271583853239,14171089.741842337
Industrial,5531.170867587716,37,Rural,Premium,Slab,Flat,0,0,0,38.70433491557889,1.2301400442581418,27193929.673697144
Residential,5534.327600900875,37,Rural,Luxury,Concrete,Dome,0,0,1,38.008443815841105,1.2068367966046696,27735353.537099566
Industrial,2097.1315770693345,43,Suburban,Standard,Slab,Dome,1,1,0,21.6054338873913,0.9775448888598268,6100031.701052254
Commercial,6877.2583240103495,6,Urban,Premium,Slab,Pitched,1,1,0,31.29590863367895,1.3294339887080207,20045556.096248303
Residential,969.8943013023024,39,Urban,Luxury,Pile,Pitched,1,1,0,26.96167219103468,0.8571670931020674,5762928.974076
Commercial,1474.3652570760016,46,Rural,Premium,Concrete,Flat,1,0,0,27.96110334805926,1.447000949556263,10149947.17768612
Industrial,126.83790420186374,24,Urban,Luxury,Concrete,Flat,0,1,1,36.63012423021034,1.0280764225393393,653602.944926279
Commercial,1255.291035002645,11,Urban,Standard,Concrete,Flat,1,0,0,25.985159447888254,0.8894422569529934,2066556.8567953624
Commercial,4784.345390413733,13,Urban,Standard,Slab,Flat,0,0,1,28.818473030506926,1.1096565731716932,8749455.971704723
Industrial,6100.408622452803,34,Rural,Standard,Concrete,Dome,1,1,0,27.112541255520203,0.8297289364795732,9469531.179903232
Commercial,7963.465554667978,25,Suburban,Standard,Slab,Dome,0,0,1,48.45508829654584,1.2792383359854764,21761853.280374184
Commercial,1156.322576123017,7,Suburban,Premium,Slab,Pitched,0,0,0,48.339971965132854,1.4318938573117492,2779376.8626472154
Industrial,8522.201854162902,4,Urban,Premium,Pile,Flat,1,0,0,38.29824675788155,1.3860841049969561,16807067.366552766
Commercial,7485.14780293231,8,Suburban,Standard,Pile,Flat,0,1,1,47.735674061957,0.8891586314135168,7382826.130716178
Industrial,4144.331100065578,20,Rural,Standard,Pile,Pitched,1,0,0,43.5743793640512,0.8883897959754123,5498587.999774688
Commercial,9336.086864289551,29,Rural,Standard,Pile,Flat,0,0,1,37.69843648405426,1.3694041376269848,27194831.40286788
Industrial,9910.201816928167,45,Suburban,Premium,Pile,Flat,1,1,0,20.193056344903873,1.4469779922221813,71558759.13888487
Industrial,2129.517919527049,46,Suburban,Standard,Slab,Flat,0,0,1,43.17548858238212,1.1224688808834424,7315686.709247471
Commercial,3854.362991141624,10,Urban,Standard,Slab,Flat,1,0,0,41.07465024765406,1.149279781839636,6981477.35437574
Commercial,9271.84929353814,43,Suburban,Standard,Concrete,Flat,1,1,0,38.457609598472416,1.0227834289700082,32359228.065290935
Commercial,7243.805852437644,34,Urban,Luxury,Slab,Pitched,0,0,1,42.81272935047415,1.4259855827794898,79072985.62162949
Residential,576.1369752444682,26,Urban,Standard,Slab,Flat,0,0,0,35.38766494324297,1.2514320337046492,1447793.3357910914
Residential,7836.993369339008,41,Rural,Luxury,Pile,Pitched,0,0,0,41.12249813964017,1.001776104017158,32702437.512335993
Residential,8296.61478305717,49,Rural,Luxury,Slab,Flat,0,0,0,48.0551626017948,1.0091480097379761,46086233.60651139
Industrial,7529.969055176603,3,Rural,Standard,Pile,Dome,1,0,0,31.27415047538259,1.4238400511445217,6225364.543269802
Commercial,8015.417596103204,6,Rural,Luxury,Concrete,Dome,0,1,0,41.24365504701876,0.809543816734075,12189767.8911791
Industrial,8268.813499258693,5,Suburban,Standard,Concrete,Dome,1,1,0,34.27063454032876,1.0259086009086469,7999342.291249606
Residential,1945.4093692026265,5,Rural,Premium,Slab,Dome,0,1,1,40.23198955441944,1.1880496768514583,2253439.9504969735
Commercial,2433.348286043498,47,Suburban,Premium,Concrete,Pitched,1,1,1,42.886800066630926,0.9037522234695272,14062373.760034787
Industrial,6374.209780829755,23,Rural,Premium,Slab,Pitched,1,0,1,21.363575013073877,0.8644691279397129,12731564.170515535
Commercial,9087.874691578909,49,Suburban,Premium,Concrete,Flat,1,0,0,39.39801331845986,1.3706934317633919,75501619.85233463
Industrial,3230.3461647352965,9,Urban,Luxury,Pile,Dome,1,0,1,26.802235532208336,1.426083072053955,11695784.805571824
Commercial,5924.236090371061,35,Suburban,Standard,Pile,Pitched,0,0,0,40.100976134227004,1.3765244945587325,23951841.543687966
Residential,6861.522427829611,20,Suburban,Standard,Pile,Flat,0,0,0,34.0499055780144,1.4291515228161433,13848410.296263184
Residential,4574.291152860488,49,Rural,Standard,Pile,Flat,1,1,0,43.206582255946614,1.1871783797408602,15254367.600899497
Commercial,7166.446303067727,42,Suburban,Premium,Slab,Pitched,0,1,0,23.70202445616789,1.3685806846932393,42513203.33611785
Industrial,9006.707708392514,35,Urban,Premium,Concrete,Dome,0,0,1,38.78967054968585,1.0688298468737703,45848744.869607925
Residential,6278.6052874001925,18,Urban,Standard,Slab,Flat,1,0,0,28.35412186782657,1.2663875030353269,14497914.364984715
Residential,5443.8325129548675,17,Rural,Premium,Pile,Dome,0,0,1,45.589459859917746,1.4921848719724151,13753005.04501817
Residential,4443.572286344556,24,Urban,Standard,Slab,Dome,0,1,0,47.85150516908922,0.9580094066873892,9861166.131804824
Commercial,5817.114081970644,3,Suburban,Standard,Concrete,Dome,0,0,1,49.89194881037166,1.0729298224037565,5225506.0171244405
Commercial,3618.088273002119,32,Urban,Standard,Slab,Flat,1,0,1,43.8802220728185,1.13603316411706,14789638.871539427
Industrial,3975.672890994869,35,Rural,Standard,Concrete,Dome,0,0,1,42.61202211284014,0.8966108409140363,5963368.851378551
Industrial,5365.389048912923,38,Suburban,Standard,Slab,Flat,1,1,1,26.465022766026532,0.8567270273255397,12830750.733653108
Industrial,759.529212669088,13,Rural,Standard,Concrete,Dome,0,0,1,30.08021176970326,1.380806006425137,1175214.454502483
Commercial,2367.351370155484,47,Suburban,Standard,Concrete,Flat,0,1,1,33.97047625286839,1.4837560609793103,11841610.322469836
Commercial,5474.208175072748,25,Urban,Premium,Pile,Dome,0,1,0,43.20143143346749,1.083307544680761,25412473.88731658
Industrial,4372.128617050782,9,Rural,Standard,Concrete,Pitched,1,1,1,47.448975952339055,0.8613548853362574,3237722.4771663873
Industrial,3394.8762805335946,4,Rural,Standard,Pile,Dome,1,1,0,25.67417300068954,0.8460682324834036,1892297.9797380522
Commercial,7332.4364544120845,14,Suburban,Premium,Pile,Dome,0,1,1,47.67102454010309,1.4239227444522091,24082321.300736606
Industrial,6967.804313293051,37,Rural,Premium,Pile,Flat,1,1,0,40.86873957062174,1.124669974809376,23011057.97658213
Residential,1750.6345239344932,34,Suburban,Premium,Slab,Flat,0,0,1,38.32312192055116,1.0240191215936743,6267092.773136647
Commercial,8798.428242197038,11,Suburban,Standard,Slab,Dome,1,0,1,25.995238138458184,1.1335228898675798,14507687.557496823
Industrial,5004.69390139926,41,Suburban,Luxury,Slab,Pitched,1,0,0,21.665750984274517,1.0228128662846432,31999916.876667004
Commercial,7440.46302027655,3,Suburban,Luxury,Slab,Pitched,0,1,1,37.053946955238196,1.142325042715334,16289726.545508556
Residential,5774.193407648148,28,Urban,Premium,Concrete,Flat,0,0,1,39.545470499866774,1.401689477842556,31693177.11471907
Commercial,9977.15689764605,29,Suburban,Luxury,Concrete,Pitched,0,1,1,26.32344348064065,1.214610959743467,65410618.69480874
Commercial,7548.790888384345,9,Rural,Premium,Slab,Dome,0,1,0,36.69368617476369,1.2862576409671227,16701734.06853292
Commercial,7099.1065663102445,3,Urban,Standard,Concrete,Flat,1,1,1,45.6948020828772,1.0552694733640355,7562086.832349556
Commercial,7807.862196602436,25,Rural,Luxury,Concrete,Dome,1,0,0,45.051978363650605,1.3169541149573631,42872302.52383462
Residential,1516.9670569298492,34,Urban,Standard,Pile,Flat,1,1,1,47.82065541758892,1.2666319594155606,5852798.709006776
Commercial,2124.9914723776865,12,Suburban,Luxury,Pile,Flat,0,1,1,30.976574286706413,0.8836933984264396,5773898.407305136
Commercial,7169.23441401378,42,Urban,Standard,Pile,Flat,0,0,0,29.54148717652756,1.2008499971809092,36471766.54074156
Industrial,4990.41672259554,9,Urban,Luxury,Pile,Flat,1,0,1,42.48278017942426,0.9797204474168306,11871044.148033157
Commercial,7570.889389415154,15,Rural,Standard,Concrete,Pitched,0,1,1,32.93337215291015,1.362866968743515,12405786.664669836
Industrial,1118.8687043670357,40,Rural,Standard,Slab,Dome,1,1,0,22.62645992083342,1.0981563959268577,3423284.938275898
Residential,5411.165379697488,25,Suburban,Luxury,Concrete,Dome,1,0,1,28.484033920114992,1.4962789156375411,29838078.195800606
Residential,3850.3334990134654,5,Urban,Standard,Concrete,Dome,1,0,0,32.557468565944674,0.8647503065572747,3088872.3632437675
Residential,4624.302170888615,11,Urban,Standard,Concrete,Flat,1,0,0,28.77549276428756,1.346243503918111,7328362.877728911
Residential,6079.182933517874,34,Urban,Standard,Pile,Pitched,1,1,0,29.96616712841965,1.2715912134795095,18800617.7729135
Industrial,5072.654639879049,24,Suburban,Luxury,Pile,Dome,0,0,1,28.813277185231723,1.337249181413494,25648781.125712927
Commercial,5444.6203074170835,15,Suburban,Luxury,Pile,Pitched,0,0,0,21.244975015492383,1.0152708568433195,17351563.359232422
Residential,4914.9390717565175,38,Suburban,Standard,Slab,Flat,0,0,0,39.11284102473327,1.1444381425676804,13501966.297635086
Commercial,4148.656253146382,8,Suburban,Standard,Concrete,Dome,1,1,1,37.91877261060408,1.357555963806596,7332404.237284415
Industrial,7741.631607922626,5,Suburban,Luxury,Slab,Pitched,1,0,0,39.60150495436042,0.9627789321345985,16127833.151017925
Industrial,220.8104159486407,48,Rural,Luxury,Pile,Flat,1,0,1,25.769296881008824,0.9582232377520565,1117448.081013591
Industrial,6024.5827419317475,26,Urban,Standard,Slab,Pitched,1,0,1,28.869636248374558,1.1857356673064527,21050241.249739278
Residential,5698.5326384974405,18,Urban,Standard,Concrete,Dome,0,0,1,38.58847780834767,1.166494505670899,13261226.394643286
Commercial,7190.172839856226,6,Urban,Standard,Concrete,Dome,0,0,1,37.98882705379764,0.997583729289053,9818797.498911725
Commercial,6030.390711295532,37,Urban,Premium,Pile,Flat,1,1,0,35.18990928062804,1.008652955367376,35323529.297871955
Commercial,8285.308395309876,48,Urban,Luxury,Pile,Flat,1,1,0,30.512397500305923,0.9944916142445959,69651207.16249162
Industrial,9594.840466183876,13,Urban,Premium,Slab,Flat,1,1,0,47.387930143240695,1.3400584433989413,33176236.623093538
Residential,3490.9901460675796,28,Urban,Luxury,Pile,Pitched,0,0,0,30.193107268965313,1.2563306058937225,22036985.29983309
Industrial,2350.7747319968717,5,Urban,Luxury,Pile,Pitched,0,1,0,33.66857469311755,1.3826920283871769,7787378.287550033
Industrial,4293.608937962781,13,Rural,Luxury,Concrete,Pitched,0,1,1,40.34341492862626,1.4828311198198154,12252160.569461977
